This is Ipopt version 3.12.3, running with linear solver mumps.
 211 2.0826692e-001 2.61e-004 9.30e-006  -5.7 5.08e-002  -4.0 1.00e+000 1.00e+000h  1
 212 2.0826246e-001 8.07e-004 1.43e-005  -5.7 1.73e-001  -4.5 1.00e+000 1.00e+000h  1
 213 2.0825822e-001 8.14e-004 4.02e-003  -5.7 4.43e-001  -4.9 1.00e+000 1.72e-001h  3
 214 2.0825470e-001 1.40e-003 1.70e-002  -5.7 1.48e+000  -4.5 8.35e-001 6.19e-002h  3
 215 2.0824851e-001 5.34e-003 3.16e-003  -5.7 4.96e-001  -4.1 1.00e+000 5.00e-001h  2
 216 2.0821559e-001 5.43e-004 6.17e-004  -5.7 2.86e-001  -3.7 1.00e+000 1.00e+000h  1
 217 2.0817313e-001 2.01e-003 1.27e-004  -5.7 4.62e-001  -4.1 1.00e+000 1.00e+000h  1
 218 2.0814413e-001 4.63e-002 6.94e-004  -5.7 6.52e-001  -4.6 1.00e+000 7.41e-001h  1
 219 2.0813909e-001 2.07e-003 2.03e-004  -5.7 2.45e-001  -4.2 9.13e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.0813173e-001 7.48e-003 1.12e-004  -5.7 1.86e-001  -4.7 1.00e+000 1.00e+000h  1
 221 2.0812667e-001 5.20e-003 4.64e-005  -5.7 1.05e-001  -5.1 1.00e+000 1.00e+000h  1
 222 2.0812685e-001 6.75e-003 7.89e-005  -5.7 1.59e-001  -4.7 1.00e+000 1.00e+000h  1
 223 2.0812524e-001 7.97e-004 5.44e-006  -5.7 5.15e-002  -5.2 1.00e+000 1.00e+000h  1
 224 2.0812520e-001 8.38e-004 1.04e-004  -5.7 8.65e-001  -5.7 5.27e-001 1.68e-002h  6
 225 2.0812533e-001 9.28e-004 3.93e-005  -5.7 2.25e-001  -5.3 1.00e+000 1.25e-001h  4
 226 2.0812560e-001 9.85e-004 1.29e-005  -5.7 1.03e-001  -5.7 1.00e+000 5.00e-001h  2
 227 2.0812673e-001 3.97e-004 6.83e-005  -5.7 1.34e-001  -5.3 1.00e+000 1.00e+000h  1
 228 2.0812695e-001 9.12e-005 3.19e-006  -5.7 4.58e-002  -5.8 1.00e+000 1.00e+000h  1
 229 2.0812705e-001 6.31e-006 3.17e-007  -5.7 8.96e-003  -4.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.0410855e-001 1.00e-002 1.79e-003  -7.0 7.64e-001  -4.9 6.75e-001 3.85e-001f  1
 231 2.0142191e-001 6.51e-003 1.09e-003  -7.0 1.65e-001  -3.6 5.16e-001 4.73e-001h  1
 232 2.0086383e-001 6.07e-003 3.39e-003  -7.0 7.79e-001  -4.1 9.83e-001 1.20e-001h  1
 233 2.0051286e-001 5.88e-003 6.64e-003  -7.0 2.30e+000  -4.6 6.82e-001 6.82e-002h  1
 234 1.9849124e-001 1.06e-002 2.63e-003  -7.0 3.15e-001  -4.1 6.21e-001 5.34e-001h  1
 235 1.9789176e-001 7.32e-003 1.53e-003  -7.0 1.55e-001  -3.7 4.13e-001 3.81e-001h  1
 236 1.9757572e-001 6.16e-003 9.88e-004  -7.0 6.14e-001  -4.2 2.73e-001 2.28e-001h  1
 237 1.9738591e-001 4.94e-003 1.33e-003  -7.0 4.01e-001  -3.8 9.16e-001 2.21e-001h  1
 238 1.9709325e-001 6.17e-003 1.93e-003  -7.0 5.22e-001  -4.2 8.56e-001 3.25e-001h  1
 239 1.9664610e-001 4.49e-003 2.77e-004  -7.0 1.63e-001  -3.8 7.61e-001 9.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.9661763e-001 4.32e-003 6.87e-004  -7.0 6.40e-001  -4.3 2.86e-001 1.16e-001h  1
 241 1.9650486e-001 4.26e-003 1.80e-004  -7.0 1.59e-001  -3.9 6.01e-001 1.00e+000f  1
 242 1.9649019e-001 2.45e-003 1.74e-004  -7.0 1.41e-001  -3.4 8.63e-001 4.49e-001h  1
 243 1.9643394e-001 3.37e-003 9.70e-005  -7.0 1.68e-001  -3.9 1.00e+000 9.50e-001f  1
 244 1.9642407e-001 3.23e-003 2.24e-003  -7.0 1.50e+000  -4.4 1.00e+000 8.85e-002h  1
 245 1.9637907e-001 3.17e-003 1.13e-004  -7.0 2.20e-001  -4.0 1.00e+000 1.00e+000h  1
 246 1.9636148e-001 1.77e-003 8.55e-005  -7.0 1.23e-001  -3.5 4.98e-001 7.31e-001h  1
 247 1.9633576e-001 1.14e-003 2.69e-004  -7.0 3.19e-001  -4.0 1.00e+000 5.86e-001f  1
 248 1.9631783e-001 3.04e-004 3.29e-005  -7.0 1.26e-001  -3.6 9.53e-001 1.00e+000f  1
 249 1.9630868e-001 2.18e-003 7.53e-004  -7.0 8.85e-001  -4.1 1.00e+000 1.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.9629642e-001 1.30e-003 3.98e-004  -7.0 1.57e-001  -3.6 4.36e-001 5.33e-001f  1
 251 1.9624426e-001 7.22e-003 2.98e-004  -7.0 5.97e-001  -4.1 3.78e-001 1.00e+000f  1
 252 1.9622738e-001 4.76e-003 3.36e-004  -7.0 2.61e-001  -3.7 1.00e+000 3.40e-001h  1
 253 1.9620333e-001 3.94e-003 1.11e-003  -7.0 8.94e-001  -4.2 1.00e+000 2.43e-001h  1
 254 1.9615008e-001 1.44e-002 3.01e-003  -7.0 7.62e+000  -4.6 3.17e-001 1.15e-001h  1
 255 1.9606986e-001 9.37e-003 8.34e-004  -7.0 1.20e+000  -4.2 1.00e+000 5.76e-001h  1
 256 1.9601081e-001 1.12e-003 6.55e-005  -7.0 4.01e-001  -3.8 1.00e+000 1.00e+000f  1
 257 1.9593542e-001 1.00e-002 2.65e-004  -7.0 1.01e+000  -4.3 1.00e+000 8.37e-001h  1
 258 1.9589390e-001 2.49e-003 6.57e-005  -7.0 3.28e-001  -3.8 1.00e+000 1.00e+000f  1
 259 1.9586328e-001 3.77e-003 4.80e-004  -7.0 7.25e-001  -4.3 8.48e-001 5.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.9585531e-001 3.32e-004 3.99e-005  -7.0 3.87e-002  -3.0 1.00e+000 1.00e+000h  1
 261 1.9584738e-001 4.28e-004 3.98e-005  -7.0 1.10e-001  -3.5 1.00e+000 1.00e+000h  1
 262 1.9584200e-001 3.81e-004 3.72e-005  -7.0 4.06e-002  -3.0 1.00e+000 1.00e+000h  1
 263 1.9583849e-001 1.06e-004 3.69e-005  -7.0 1.51e-002  -2.6 1.00e+000 1.00e+000h  1
 264 1.9582811e-001 8.72e-003 3.58e-004  -7.0 1.26e-001  -3.1 1.00e+000 9.70e-001h  1
 265 1.9579121e-001 3.93e-003 1.20e-003  -7.0 1.45e-001  -3.6 1.47e-001 7.56e-001f  1
 266 1.9578794e-001 2.77e-003 7.24e-004  -7.0 1.49e-002  -2.2 1.00e+000 2.98e-001f  1
 267 1.9577074e-001 1.31e-003 3.46e-004  -7.0 4.58e-002  -2.7 1.00e+000 8.04e-001f  1
 268 1.9574548e-001 1.45e-003 1.01e-003  -7.0 1.05e-001  -3.2 7.79e-002 8.95e-001f  1
 269 1.9573380e-001 1.13e-002 3.16e-003  -7.0 2.29e+001  -3.7 6.19e-003 1.60e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.9572509e-001 9.06e-003 3.13e-003  -7.0 1.87e-001  -3.2 9.93e-001 2.03e-001f  1
 271 1.9571779e-001 8.19e-003 2.52e-003  -7.0 3.57e-001  -2.8 1.67e-001 1.57e-001h  1
 272 1.9570592e-001 6.60e-003 2.74e-003  -7.0 1.80e-001  -3.3 5.49e-001 2.05e-001f  1
 273 1.9567453e-001 5.69e-003 2.21e-003  -7.0 6.08e-001  -3.8 2.86e-001 1.80e-001f  1
 274 1.9562722e-001 2.17e-003 1.48e-003  -7.0 1.38e-001  -3.3 1.00e+000 8.72e-001f  1
 275 1.9560176e-001 2.36e-003 1.13e-003  -7.0 2.68e-001  -3.8 5.03e-001 2.42e-001f  1
 276 1.9553045e-001 6.45e-003 1.91e-003  -7.0 6.27e-001  -4.3 5.93e-001 3.95e-001f  1
 277 1.9550242e-001 3.39e-003 1.38e-003  -7.0 2.34e-001  -3.9 9.65e-001 4.65e-001f  1
 278 1.9544378e-001 7.39e-003 2.60e-003  -7.0 6.45e-001  -4.3 2.31e-001 6.89e-001f  1
 279 1.9543872e-001 7.25e-003 2.06e-003  -7.0 4.28e+000  -4.8 2.19e-001 2.96e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.9540429e-001 7.00e-003 1.18e-003  -7.0 5.57e-001  -4.4 6.28e-001 4.27e-001h  1
 281 1.9536396e-001 1.84e-002 6.97e-004  -7.0 1.05e+000  -4.9 3.19e-001 5.65e-001f  1
 282 1.9535354e-001 1.25e-002 2.90e-003  -7.0 9.86e-002  -3.5 1.00e+000 3.21e-001f  1
 283 1.9532392e-001 1.71e-003 5.23e-004  -7.0 2.45e-001  -4.0 1.00e+000 1.00e+000f  1
 284 1.9531501e-001 2.03e-004 3.26e-005  -7.0 6.72e-002  -3.6 1.00e+000 1.00e+000h  1
 285 1.9530155e-001 1.21e-003 6.55e-005  -7.0 2.71e-001  -4.1 1.00e+000 9.04e-001h  1
 286 1.9528811e-001 2.07e-003 8.84e-004  -7.0 9.93e-001  -4.6 7.17e-001 2.37e-001f  1
 287 1.9528450e-001 1.79e-003 6.23e-004  -7.0 3.12e-001  -4.1 1.00e+000 1.57e-001f  1
 288 1.9527731e-001 1.70e-004 2.41e-004  -7.0 6.56e-002  -3.7 7.73e-001 1.00e+000f  1
 289 1.9527043e-001 5.82e-004 5.82e-005  -7.0 1.57e-001  -4.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.9526808e-001 1.10e-004 3.40e-005  -7.0 5.00e-002  -3.8 1.00e+000 9.33e-001h  1
 291 1.9526740e-001 2.63e-005 1.29e-005  -7.0 1.85e-002  -3.3 1.00e+000 1.00e+000f  1
 292 1.9526471e-001 2.86e-003 1.11e-004  -7.0 1.91e-001  -3.8 1.00e+000 1.00e+000h  1
 293 1.9526010e-001 1.02e-003 5.33e-004  -7.0 5.90e-002  -3.4 5.69e-001 7.28e-001h  1
 294 1.9525857e-001 4.45e-004 9.25e-005  -7.0 4.89e-002  -3.9 1.00e+000 1.00e+000f  1
 295 1.9525561e-001 2.10e-004 5.21e-005  -7.0 1.13e-001  -4.3 1.00e+000 1.00e+000h  1
 296 1.9525425e-001 3.08e-005 3.94e-006  -7.0 3.18e-002  -3.9 1.00e+000 1.00e+000h  1
 297 1.9525380e-001 5.30e-005 1.66e-004  -7.0 1.60e-001  -4.4 1.00e+000 2.10e-001h  2
 298 1.9525321e-001 8.75e-005 9.32e-004  -7.0 6.17e-001  -4.9 1.00e+000 1.01e-001h  2
 299 1.9525157e-001 2.78e-004 2.25e-005  -7.0 1.17e-001  -4.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.9525059e-001 2.47e-005 5.95e-006  -7.0 2.55e-002  -4.0 1.00e+000 1.00e+000h  1
 301 1.9525010e-001 2.86e-004 2.69e-005  -7.0 1.02e-001  -4.5 1.00e+000 1.00e+000h  1
 302 1.9524882e-001 3.89e-005 6.90e-005  -7.0 5.25e-002  -4.1 1.00e+000 1.00e+000h  1
 303 1.9524842e-001 7.01e-004 1.01e-005  -7.0 8.21e-002  -4.5 1.00e+000 1.00e+000h  1
 304 1.9524805e-001 1.53e-003 1.25e-003  -7.0 4.02e-001  -5.0 5.87e-001 3.02e-001h  2
 305 1.9524653e-001 2.10e-004 1.84e-006  -7.0 7.12e-002  -4.6 1.00e+000 1.00e+000h  1
 306 1.9524614e-001 8.29e-004 3.55e-004  -7.0 1.99e-001  -5.1 1.00e+000 5.00e-001h  2
 307 1.9524541e-001 1.61e-003 1.31e-005  -7.0 1.24e-001  -4.6 1.00e+000 1.00e+000h  1
 308 1.9524446e-001 1.01e-003 5.30e-006  -7.0 7.64e-002  -4.2 1.00e+000 1.00e+000h  1
 309 1.9524392e-001 2.47e-004 5.67e-006  -7.0 3.48e-002  -3.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 1.9524342e-001 7.27e-003 2.83e-005  -7.0 1.98e-001  -4.3 1.00e+000 1.00e+000h  1
 311 1.9524013e-001 4.87e-003 2.67e-005  -7.0 1.13e-001  -3.8 1.00e+000 1.00e+000h  1
 312 1.9523849e-001 7.03e-003 4.04e-004  -7.0 5.50e+000  -4.3 1.15e-001 1.40e-002h  1
 313 1.9523307e-001 2.49e-002 8.99e-005  -7.0 2.37e-001  -3.9 1.00e+000 1.00e+000f  1
 314 1.9522470e-001 4.72e-003 1.08e-004  -7.0 9.51e-002  -3.5 1.00e+000 1.00e+000h  1
 315 1.9521518e-001 8.32e-002 6.44e-004  -7.0 4.11e-001  -3.9 9.93e-001 1.00e+000h  1
 316 1.9519561e-001 5.24e-003 9.12e-005  -7.0 9.43e-002  -3.5 1.00e+000 1.00e+000h  1
 317 1.9518814e-001 1.40e-002 1.52e-004  -7.0 2.19e-001  -4.0 4.43e-001 8.05e-001h  1
 318 1.9518366e-001 9.42e-003 1.38e-004  -7.0 5.33e-002  -3.6 6.63e-001 1.00e+000f  1
 319 1.9517790e-001 6.93e-003 1.47e-004  -7.0 1.31e-001  -4.0 9.06e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 1.9517615e-001 1.27e-002 1.99e-004  -7.0 1.27e-001  -4.5 9.37e-001 7.81e-001h  1
 321 1.9516215e-001 5.76e-002 1.80e-004  -7.0 4.01e-001  -5.0 1.00e+000 1.00e+000H  1
 322 1.9517265e-001 5.17e-003 8.87e-005  -7.0 2.27e-001  -4.6 1.00e+000 9.96e-001h  1
 323 1.9516835e-001 8.77e-004 2.18e-005  -7.0 6.38e-002  -4.1 1.00e+000 1.00e+000f  1
 324 1.9516593e-001 2.64e-003 1.25e-004  -7.0 4.82e-001  -4.6 5.68e-001 4.87e-001H  1
 325 1.9516260e-001 3.13e-003 4.70e-005  -7.0 2.19e-001  -4.2 8.35e-001 1.00e+000h  1
 326 1.9515904e-001 5.47e-004 1.51e-005  -7.0 8.90e-002  -3.8 1.00e+000 1.00e+000h  1
 327 1.9515496e-001 9.91e-003 1.10e-004  -7.0 4.17e-001  -4.2 8.10e-001 1.00e+000h  1
 328 1.9514416e-001 1.94e-003 2.58e-005  -7.0 1.71e-001  -3.8 1.00e+000 1.00e+000h  1
 329 1.9513526e-001 3.28e-002 4.71e-004  -7.0 7.36e-001  -4.3 8.43e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 1.9512438e-001 8.70e-002 3.84e-004  -7.0 1.57e+000  -4.8 1.11e-001 2.32e-001h  1
 331 1.9508639e-001 1.39e-002 7.22e-005  -7.0 4.17e-001  -4.4 1.00e+000 1.00e+000f  1
 332 1.9508413e-001 1.20e-002 4.18e-004  -7.0 9.68e-001  -4.8 6.38e-001 1.50e-001h  1
 333 1.9507678e-001 2.35e-003 3.32e-005  -7.0 2.42e-001  -4.4 1.00e+000 1.00e+000f  1
 334 1.9507299e-001 1.83e-003 6.85e-005  -7.0 2.13e-001  -4.9 1.00e+000 8.69e-001h  1
 335 1.9507136e-001 2.33e-004 3.31e-006  -7.0 3.47e-002  -4.5 1.00e+000 1.00e+000f  1
 336 1.9507083e-001 4.99e-003 7.91e-005  -7.0 2.01e-001  -4.9 1.00e+000 1.00e+000H  1
 337 1.9506885e-001 7.97e-003 5.73e-005  -7.0 3.08e-001  -4.5 1.00e+000 7.30e-001H  1
 338 1.9506700e-001 5.86e-003 4.15e-005  -7.0 1.12e-001  -4.1 1.00e+000 1.00e+000f  1
 339 1.9506426e-001 3.55e-002 2.62e-004  -7.0 9.54e-001  -4.6 5.75e-001 3.31e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 1.9506189e-001 6.60e-002 7.01e-004  -7.0 1.46e+000  -5.0 1.27e-001 2.41e-001H  1
 341 1.9505632e-001 5.03e-004 2.61e-005  -7.0 2.75e-002  -4.6 9.98e-001 1.00e+000f  1
 342 1.9505645e-001 1.57e-003 2.18e-004  -7.0 4.16e-002  -5.1 4.85e-001 1.00e+000h  1
 343 1.9505619e-001 1.42e-005 2.72e-007  -7.0 9.09e-003  -4.7 1.00e+000 1.00e+000h  1
 344 1.9505607e-001 2.35e-004 5.88e-007  -7.0 5.25e-002  -5.1 1.00e+000 1.00e+000H  1
 345 1.9505612e-001 6.50e-005 4.01e-007  -7.0 2.05e-002  -4.7 1.00e+000 1.00e+000h  1
 346 1.9505552e-001 2.25e-003 2.11e-006  -7.0 1.45e-001  -5.2 1.00e+000 1.00e+000H  1
 347 1.9505582e-001 1.08e-003 7.74e-005  -7.0 2.50e-002  -4.8 1.00e+000 5.00e-001h  2
 348 1.9505592e-001 5.09e-004 4.68e-004  -7.0 1.82e-001  -5.2 1.00e+000 2.50e-001h  3
 349 1.9505604e-001 2.21e-004 1.00e-006  -7.0 3.91e-002  -4.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 1.9505583e-001 2.42e-004 7.74e-006  -7.0 8.90e-002  -5.3 1.00e+000 1.00e+000H  1
 351 1.9505587e-001 7.17e-006 1.52e-007  -7.0 1.11e-002  -4.9 1.00e+000 1.00e+000h  1
 352 1.9505584e-001 2.37e-006 1.73e-007  -7.0 1.43e-002  -5.3 1.00e+000 1.00e+000H  1
 353 1.9505583e-001 3.51e-006 1.13e-007  -7.0 9.28e-003  -4.9 1.00e+000 1.00e+000h  1
 354 1.9505582e-001 8.62e-007 1.50e-007  -7.0 4.60e-003  -4.5 1.00e+000 1.00e+000h  1

Number of Iterations....: 354

                                   (scaled)                 (unscaled)
Objective...............:  1.9505581640641065e-001   1.9505581640641065e-001
Dual infeasibility......:  1.4958849887933392e-007   1.4958849887933392e-007
Constraint violation....:  8.6241414854262843e-007   8.6241414854262843e-007
Complementarity.........:  9.0909090909092410e-008   9.0909090909092410e-008
Overall NLP error.......:  8.6241414854262843e-007   8.6241414854262843e-007


Number of objective function evaluations             = 422
Number of objective gradient evaluations             = 355
Number of equality constraint evaluations            = 422
Number of inequality constraint evaluations          = 422
Number of equality constraint Jacobian evaluations   = 355
Number of inequality constraint Jacobian evaluations = 355
Number of Lagrangian Hessian evaluations             = 354
Total CPU secs in IPOPT (w/o function evaluations)   =    143.261
Total CPU secs in NLP function evaluations           =     17.407

EXIT: Optimal Solution Found.
               t_proc [s]   t_wall [s]    n_eval
       nlp_f        0.063       0.0619       422
       nlp_g         2.67         2.67       422
  nlp_grad_f        0.161        0.161       356
  nlp_hess_l         7.93         7.93       354
   nlp_jac_g         6.43         6.43       356
      solver          161          161         1
This is Ipopt version 3.12.3, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    90270
Number of nonzeros in inequality constraint Jacobian.:    33414
Number of nonzeros in Lagrangian Hessian.............:    65913

Total number of variables............................:    33414
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    25134
Total number of inequality constraints...............:    33414
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:    33414
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.6416295e-001 9.05e-001 1.12e-003  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.7742372e+000 8.40e-001 5.07e+000  -1.0 3.11e+000    -  1.22e-001 1.87e-001f  1
   2 9.1979235e+000 6.89e-001 8.81e+000  -1.0 2.96e+000   0.0 1.02e-001 2.54e-001f  1
   3 1.9415785e+001 5.52e-001 7.02e+000  -1.0 8.14e-001   0.4 4.23e-001 3.85e-001f  1
   4 2.8234704e+001 3.13e-001 7.02e+000  -1.0 2.82e-001   0.9 4.35e-001 5.12e-001f  1
   5 3.1638595e+001 1.82e-001 3.71e+001  -1.0 1.12e-001   1.3 9.60e-001 4.33e-001f  1
   6 3.4026572e+001 5.29e-002 2.53e+001  -1.0 5.56e-002   1.7 1.00e+000 7.20e-001f  1
   7 4.1649038e+001 2.45e-002 5.98e+001  -1.0 9.14e-002   1.2 8.15e-001 1.00e+000f  1
   8 4.4432461e+001 2.73e-003 1.42e+001  -1.0 3.43e-002   1.7 1.00e+000 1.00e+000f  1
   9 5.1024828e+001 1.81e-002 4.13e+000  -1.0 1.14e-001   1.2 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 6.2873542e+001 6.45e-002 1.91e+001  -1.0 4.78e-001   0.7 7.22e-001 1.00e+000f  1
  11 6.5898244e+001 1.66e-002 2.16e+001  -1.0 1.54e-001   1.1 6.57e-001 7.88e-001f  1
  12 6.7317517e+001 1.75e-003 8.16e+000  -1.0 1.11e-001   1.6 1.00e+000 1.00e+000f  1
  13 7.0745034e+001 7.34e-003 1.25e+001  -1.0 2.11e-001   1.1 9.52e-001 1.00e+000f  1
  14 7.6857122e+001 4.95e-002 1.48e+001  -1.0 4.06e-001   0.6 5.51e-001 1.00e+000f  1
  15 7.8638723e+001 2.42e-002 6.23e+001  -1.0 1.92e-001   1.0 4.91e-001 1.00e+000f  1
  16 8.2116443e+001 6.47e-002 1.50e+001  -1.0 5.10e-001   0.5 6.73e-001 1.00e+000f  1
  17 8.3022778e+001 3.10e-002 1.04e+002  -1.0 2.34e-001   1.0 4.21e-001 1.00e+000f  1
  18 8.3383198e+001 3.38e-003 2.28e+001  -1.0 5.92e-002   1.4 1.00e+000 1.00e+000f  1
  19 8.4286725e+001 1.67e-002 4.48e+000  -1.0 1.22e-001   0.9 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 8.6287062e+001 1.70e-001 3.99e+001  -1.0 1.20e+000   0.4 2.49e-001 1.00e+000f  1
  21 8.5995686e+001 8.55e-002 1.47e+002  -1.0 1.44e+000   0.9 6.33e-001 5.27e-001f  1
  22 8.7238451e+001 1.21e-001 1.41e+002  -1.0 1.15e+000   0.4 1.83e-001 1.00e+000f  1
  23 8.6741092e+001 8.66e-002 2.14e+002  -1.0 1.30e+000   1.7 1.24e-001 2.84e-001f  1
  24 8.6678991e+001 7.52e-002 1.83e+002  -1.0 4.23e-001   2.1 4.71e-001 1.33e-001f  1
  25 8.6639948e+001 6.51e-002 1.57e+002  -1.0 5.30e-001   1.7 6.88e-001 1.34e-001f  1
  26 8.6298416e+001 1.73e-002 3.37e+002  -1.0 4.48e-001   2.1 1.00e+000 8.26e-001f  1
  27 8.6371374e+001 1.56e-003 6.92e+001  -1.0 4.36e-002   1.6 1.00e+000 1.00e+000f  1
  28 8.6574411e+001 2.76e-003 5.84e+000  -1.0 5.68e-002   1.1 1.00e+000 1.00e+000f  1
  29 8.7030169e+001 2.65e-002 9.06e+000  -1.0 2.95e-001   0.7 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 8.7110320e+001 4.16e-003 2.57e+000  -1.0 5.84e-002   1.1 1.00e+000 1.00e+000f  1
  31 8.7299146e+001 3.51e-002 3.29e+001  -1.0 5.28e-001   0.6 3.71e-001 1.00e+000f  1
  32 8.7317984e+001 5.10e-003 6.30e+000  -1.0 1.76e-001   1.0 7.87e-001 1.00e+000f  1
  33 8.7331091e+001 1.09e-003 1.75e+000  -1.0 6.00e-002   1.5 1.00e+000 1.00e+000f  1
  34 8.7371956e+001 5.75e-003 4.48e+000  -1.0 1.52e-001   1.0 1.00e+000 1.00e+000f  1
  35 8.7437045e+001 8.98e-002 6.57e+002  -1.0 7.49e-001   0.5 1.81e-001 1.00e+000f  1
  36 8.7394168e+001 2.58e-002 1.56e+002  -1.0 2.70e-001   1.8 1.00e+000 1.00e+000f  1
  37 8.7396124e+001 2.12e-002 1.14e+002  -1.0 7.21e-001   1.4 4.55e-001 5.86e-001f  1
  38 8.7398446e+001 1.96e-004 1.22e+001  -1.0 9.31e-002   1.8 1.00e+000 1.00e+000f  1
  39 8.7407441e+001 9.07e-004 9.33e-001  -1.0 2.65e-002   1.3 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.9680053e+001 1.60e-001 1.43e+000  -1.7 5.93e-002   0.8 9.58e-001 1.00e+000f  1
  41 4.5623843e+001 2.32e-001 2.53e-001  -1.7 1.11e-001   0.4 1.00e+000 1.00e+000f  1
  42 2.9079273e+001 1.84e-001 1.39e+000  -1.7 3.07e-001  -0.1 1.00e+000 1.00e+000f  1
  43 2.6371036e+001 1.51e-002 4.02e-001  -1.7 1.09e-001   0.3 1.00e+000 1.00e+000h  1
  44 2.2938979e+001 8.49e-002 9.59e-001  -1.7 3.02e-001  -0.2 1.00e+000 1.00e+000f  1
  45 2.2065928e+001 1.14e-002 1.96e-001  -1.7 1.09e-001   0.3 1.00e+000 1.00e+000h  1
  46 1.2318189e+001 1.35e-001 1.58e+000  -2.5 2.51e-001  -0.2 7.71e-001 1.00e+000f  1
  47 6.7474235e+000 1.87e-001 5.69e-001  -2.5 5.55e-001  -0.7 6.55e-001 1.00e+000f  1
  48 5.6773651e+000 2.62e-002 2.89e-001  -2.5 1.69e-001  -0.3 5.03e-001 1.00e+000h  1
  49 4.6418726e+000 3.86e-002 8.91e-002  -2.5 3.95e-001  -0.8 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.4094982e+000 5.12e-003 6.15e-002  -2.5 1.30e-001  -0.3 1.00e+000 1.00e+000h  1
  51 4.0498380e+000 2.63e-002 5.79e-002  -2.5 3.13e-001  -0.8 1.00e+000 1.00e+000h  1
  52 3.9978576e+000 2.58e-002 1.15e-001  -2.5 2.87e+000  -1.3 2.26e-001 1.07e-001h  1
  53 3.8062154e+000 3.01e-002 4.13e-001  -2.5 2.61e-001  -0.9 3.02e-001 1.00e+000h  1
  54 3.7484530e+000 3.89e-003 7.74e-002  -2.5 8.70e-002  -0.4 1.00e+000 1.00e+000h  1
  55 3.6441900e+000 3.45e-002 4.99e-002  -2.5 2.04e-001  -0.9 1.00e+000 1.00e+000h  1
  56 3.4946087e+000 2.69e-001 4.63e-001  -2.5 5.38e-001  -1.4 3.60e-001 1.00e+000h  1
  57 3.4672869e+000 9.44e-002 8.27e-001  -2.5 4.42e-001  -1.0 9.71e-001 6.81e-001h  1
  58 3.4093480e+000 1.55e-001 4.91e-001  -2.5 1.05e+000  -1.4 4.03e-001 1.00e+000h  1
