This is Ipopt version 3.12.3, running with linear solver mumps.
 210 3.6300667e-002 2.26e-004 1.26e-004  -5.7 2.31e-002  -4.4 1.00e+000 1.00e+000h  1
 211 3.6300183e-002 3.19e-003 5.90e-005  -5.7 7.12e-002  -4.9 1.00e+000 5.00e-001h  2
 212 3.6299419e-002 3.05e-003 1.35e-004  -5.7 6.98e-002  -4.5 1.00e+000 1.00e+000h  1
 213 3.6299208e-002 2.69e-003 1.20e-004  -5.7 3.62e-001  -4.9 4.15e-001 1.18e-001h  3
 214 3.6297956e-002 4.11e-004 3.69e-005  -5.7 2.59e-002  -4.5 1.00e+000 1.00e+000h  1
 215 3.6297416e-002 2.51e-003 1.78e-004  -5.7 4.99e-001  -5.0 1.00e+000 1.78e-001h  3
 216 3.6296502e-002 2.69e-004 3.39e-005  -5.7 2.94e-002  -4.6 1.00e+000 1.00e+000h  1
 217 3.6296283e-002 9.51e-005 8.51e-007  -5.7 1.19e-002  -4.1 1.00e+000 1.00e+000h  1
 218 3.6295741e-002 9.80e-004 6.44e-006  -5.7 5.10e-002  -4.6 1.00e+000 1.00e+000h  1
 219 3.6295041e-002 4.32e-003 2.75e-004  -5.7 7.37e-001  -5.1 1.00e+000 2.07e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.6293593e-002 1.66e-004 7.70e-005  -5.7 4.17e-002  -4.7 1.00e+000 1.00e+000h  1
 221 3.6293728e-002 1.23e-003 7.45e-005  -5.7 2.38e-001  -5.1 1.00e+000 2.50e-001h  3
 222 3.6293300e-002 1.70e-004 1.75e-005  -5.7 2.51e-002  -4.7 1.00e+000 1.00e+000h  1
 223 3.6293079e-002 6.14e-005 7.14e-007  -5.7 1.18e-002  -4.3 1.00e+000 1.00e+000h  1
 224 3.6293020e-002 2.52e-003 2.80e-005  -5.7 9.10e-002  -4.8 1.00e+000 1.00e+000h  1
 225 3.6292566e-002 3.24e-004 5.31e-006  -5.7 3.42e-002  -4.3 1.00e+000 1.00e+000h  1
 226 3.6291871e-002 4.09e-003 3.23e-004  -5.7 3.39e-001  -4.8 1.00e+000 5.00e-001h  2
 227 3.6290154e-002 2.32e-003 1.64e-004  -5.7 1.24e-001  -5.3 1.00e+000 1.00e+000h  1
 228 3.6289025e-002 7.06e-003 2.63e-005  -5.7 1.28e-001  -4.9 1.00e+000 1.00e+000h  1
 229 3.6287493e-002 5.25e-004 3.59e-005  -5.7 8.80e-002  -4.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.6286878e-002 5.31e-003 2.40e-004  -5.7 6.08e+000  -4.9 2.39e-001 3.05e-002h  3
 231 3.6285655e-002 2.96e-004 2.53e-005  -5.7 4.60e-002  -4.5 1.00e+000 1.00e+000h  1
 232 3.6285619e-002 1.23e-003 9.75e-005  -5.7 1.05e-001  -5.0 1.00e+000 5.00e-001h  2
 233 3.6285460e-002 1.16e-004 3.22e-006  -5.7 1.12e-002  -3.7 1.00e+000 1.00e+000h  1
 234 3.6285416e-002 1.51e-003 1.66e-004  -5.7 4.56e-002  -4.1 1.00e+000 1.00e+000h  1
 235 3.6285190e-002 2.56e-003 7.09e-004  -5.7 2.20e-001  -4.6 1.00e+000 1.00e+000h  1
 236 3.6283058e-002 6.19e-003 5.68e-004  -5.7 1.43e-001  -5.1 1.00e+000 1.00e+000h  1
 237 3.6281341e-002 1.11e-003 6.68e-005  -5.7 9.12e-002  -4.7 1.00e+000 1.00e+000h  1
 238 3.6280880e-002 2.56e-004 4.26e-005  -5.7 2.26e-002  -4.2 1.00e+000 1.00e+000h  1
 239 3.6280284e-002 5.31e-004 3.55e-005  -5.7 6.04e-002  -4.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.6279873e-002 1.91e-003 5.07e-005  -5.7 1.05e-001  -5.2 1.00e+000 1.00e+000h  1
 241 3.6279214e-002 1.47e-004 6.24e-006  -5.7 2.54e-002  -3.9 1.00e+000 1.00e+000h  1
 242 3.6279021e-002 9.12e-004 7.19e-005  -5.7 3.68e-002  -4.3 1.00e+000 1.00e+000h  1
 243 3.6278202e-002 8.48e-004 1.03e-004  -5.7 8.27e-002  -4.8 1.00e+000 1.00e+000h  1
 244 3.6277980e-002 2.35e-004 2.51e-005  -5.7 2.46e-002  -4.4 1.00e+000 1.00e+000h  1
 245 3.6277936e-002 8.41e-005 1.68e-006  -5.7 1.22e-002  -4.0 1.00e+000 1.00e+000h  1
 246 3.6278104e-002 3.89e-003 1.60e-004  -5.7 1.19e-001  -4.4 1.00e+000 1.00e+000h  1
 247 3.6276525e-002 3.15e-004 2.55e-005  -5.7 5.13e-002  -4.9 1.00e+000 1.00e+000h  1
 248 3.6276461e-002 1.97e-004 7.93e-007  -5.7 2.18e-002  -4.5 1.00e+000 1.00e+000h  1
 249 3.6276429e-002 5.91e-005 8.47e-007  -5.7 9.72e-003  -4.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.6276478e-002 1.26e-003 7.38e-006  -5.7 5.71e-002  -4.5 1.00e+000 1.00e+000h  1
 251 3.6276188e-002 1.62e-004 6.41e-005  -5.7 1.26e-001  -5.0 1.00e+000 1.00e+000H  1
 252 3.6275263e-002 8.61e-004 1.20e-004  -5.7 5.31e-002  -4.6 1.00e+000 1.00e+000h  1
 253 3.6274767e-002 4.17e-005 5.29e-006  -5.7 1.58e-002  -4.2 1.00e+000 1.00e+000h  1
 254 3.6274429e-002 6.42e-004 2.46e-005  -5.7 4.76e-002  -4.6 1.00e+000 1.00e+000h  1
 255 3.6274111e-002 2.42e-004 2.60e-006  -5.7 2.16e-002  -4.2 1.00e+000 1.00e+000h  1
 256 3.6273538e-002 1.59e-003 6.07e-006  -5.7 5.26e-002  -4.7 1.00e+000 1.00e+000h  1
 257 3.6273002e-002 1.59e-003 3.86e-006  -5.7 4.64e-002  -4.3 1.00e+000 1.00e+000h  1
 258 3.6272346e-002 3.54e-004 1.81e-005  -5.7 3.04e-002  -4.7 1.00e+000 1.00e+000h  1
 259 3.6272213e-002 1.91e-004 5.91e-006  -5.7 1.24e-002  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 3.6272061e-002 2.54e-003 1.16e-004  -5.7 1.93e-001  -4.8 1.00e+000 2.50e-001h  3
 261 3.6271800e-002 8.53e-005 6.18e-005  -5.7 1.39e-002  -4.4 1.00e+000 1.00e+000h  1
 262 3.6271779e-002 5.10e-004 2.35e-005  -5.7 4.04e-002  -4.8 1.00e+000 1.00e+000h  1
 263 3.6271829e-002 4.04e-004 1.79e-005  -5.7 2.46e-002  -4.4 1.00e+000 1.00e+000h  1
 264 3.6272035e-002 1.14e-003 6.56e-005  -5.7 1.93e-001  -4.9 1.00e+000 2.50e-001h  3
 265 3.6271072e-002 4.79e-004 1.68e-005  -5.7 3.03e-002  -4.5 1.00e+000 1.00e+000h  1
 266 3.6270794e-002 1.88e-005 2.35e-006  -5.7 8.38e-003  -4.0 1.00e+000 1.00e+000h  1
 267 3.6270488e-002 5.64e-004 5.42e-005  -5.7 2.55e-002  -4.5 1.00e+000 1.00e+000h  1
 268 3.6270110e-002 3.63e-004 2.54e-005  -5.7 2.25e-002  -4.1 1.00e+000 1.00e+000h  1
 269 3.6269842e-002 1.32e-003 1.30e-004  -5.7 7.89e-001  -4.6 7.03e-001 7.08e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 3.6269032e-002 1.01e-004 3.37e-006  -5.7 1.93e-002  -4.1 1.00e+000 1.00e+000h  1
 271 3.6268312e-002 3.12e-004 2.24e-005  -5.7 3.84e-002  -4.6 1.00e+000 1.00e+000h  1
 272 3.6267970e-002 5.88e-005 2.25e-006  -5.7 1.20e-002  -4.2 1.00e+000 1.00e+000h  1
 273 3.6267413e-002 7.90e-004 1.21e-005  -5.7 3.02e-002  -4.7 1.00e+000 1.00e+000h  1
 274 3.6267040e-002 8.48e-005 1.92e-006  -5.7 1.51e-002  -4.2 1.00e+000 1.00e+000h  1
 275 3.6267179e-002 1.03e-002 2.33e-004  -5.7 2.17e-001  -4.7 1.00e+000 1.00e+000h  1
 276 3.6264921e-002 2.50e-004 1.04e-004  -5.7 6.83e-002  -4.3 1.00e+000 1.00e+000h  1
 277 3.6264938e-002 8.18e-005 6.00e-006  -5.7 1.06e-002  -3.9 1.00e+000 1.00e+000h  1
 278 3.6264878e-002 2.45e-003 4.00e-004  -5.7 8.78e-002  -4.3 1.00e+000 1.00e+000h  1
 279 3.6263838e-002 1.25e-004 2.86e-005  -5.7 2.46e-002  -4.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 3.6263659e-002 1.23e-003 5.34e-005  -5.7 7.53e-002  -5.3 1.00e+000 1.00e+000h  1
 281 3.6263014e-002 1.62e-004 1.15e-005  -5.7 1.28e-002  -4.0 1.00e+000 1.00e+000h  1
 282 3.6262767e-002 2.96e-003 2.91e-004  -5.7 8.39e-002  -4.5 1.00e+000 1.00e+000h  1
 283 3.6261508e-002 2.19e-004 2.80e-005  -5.7 6.27e-002  -4.9 1.00e+000 1.00e+000h  1
 284 3.6261349e-002 1.78e-004 7.24e-006  -5.7 2.02e-002  -4.5 1.00e+000 1.00e+000h  1
 285 3.6261259e-002 5.31e-005 1.76e-006  -5.7 9.38e-003  -4.1 1.00e+000 1.00e+000h  1
 286 3.6261093e-002 9.55e-004 6.34e-005  -5.7 5.74e-002  -4.6 1.00e+000 1.00e+000h  1
 287 3.6260988e-002 6.24e-003 2.86e-005  -5.7 2.94e-001  -5.0 1.00e+000 5.00e-001h  2
 288 3.6259682e-002 3.20e-004 4.38e-006  -5.7 5.00e-002  -4.6 1.00e+000 1.00e+000h  1
 289 3.6259506e-002 3.23e-003 1.48e-004  -5.7 2.16e-001  -5.1 1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 3.6258763e-002 9.95e-005 2.09e-005  -5.7 3.37e-002  -4.7 1.00e+000 1.00e+000h  1
 291 3.6258867e-002 1.27e-003 3.11e-006  -5.7 7.78e-002  -5.1 1.00e+000 1.00e+000h  1
 292 3.6258620e-002 7.08e-004 4.85e-006  -5.7 5.26e-002  -5.6 1.00e+000 1.00e+000h  1
 293 3.6258295e-002 4.24e-004 8.73e-007  -5.7 3.37e-002  -5.2 1.00e+000 1.00e+000h  1
 294 3.6258474e-002 2.56e-003 4.11e-005  -5.7 2.31e-001  -5.7 1.00e+000 5.00e-001h  2
 295 3.6258212e-002 4.75e-004 1.41e-005  -5.7 5.36e-002  -5.2 1.00e+000 1.00e+000h  1
 296 3.6258160e-002 3.33e-005 2.80e-007  -5.7 1.47e-002  -4.8 1.00e+000 1.00e+000h  1
 297 3.6258328e-002 8.31e-004 3.18e-006  -5.7 8.16e-002  -5.3 1.00e+000 1.00e+000h  1
 298 3.6258384e-002 1.26e-003 3.73e-006  -5.7 6.13e-002  -4.9 1.00e+000 1.00e+000h  1
 299 3.6258221e-002 8.41e-004 2.81e-006  -5.7 3.72e-002  -4.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.6257858e-002 1.08e-004 2.25e-006  -5.7 2.32e-002  -4.9 1.00e+000 1.00e+000h  1
 301 3.6258029e-002 1.56e-003 1.90e-005  -5.7 9.52e-002  -5.4 1.00e+000 1.00e+000h  1
 302 3.6257793e-002 3.77e-003 2.11e-005  -5.7 1.21e-001  -5.0 1.00e+000 1.00e+000h  1
 303 3.6257696e-002 3.82e-003 1.80e-005  -5.7 3.65e-001  -5.4 1.00e+000 1.46e-001h  3
 304 3.6257069e-002 5.26e-005 8.33e-006  -5.7 5.37e-002  -5.0 1.00e+000 1.00e+000h  1
 305 3.6257127e-002 5.15e-004 4.49e-006  -5.7 3.44e-002  -5.5 1.00e+000 1.00e+000h  1
 306 3.6257003e-002 6.70e-004 8.08e-006  -5.7 2.95e-002  -5.1 1.00e+000 1.00e+000h  1
 307 3.6256784e-002 2.72e-004 9.89e-006  -5.7 2.03e-002  -4.6 1.00e+000 1.00e+000h  1
 308 3.6256618e-002 1.26e-004 3.55e-006  -5.7 1.31e-002  -4.2 1.00e+000 1.00e+000h  1
 309 3.6256941e-002 6.70e-006 6.99e-004  -5.7 9.77e-002  -4.7 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 3.6254857e-002 9.16e-004 5.44e-004  -5.7 1.19e-001  -5.2 1.00e+000 1.00e+000h  1
 311 3.6254788e-002 8.93e-004 5.07e-004  -5.7 5.79e-001  -5.6 1.00e+000 6.83e-002h  4
 312 3.6254596e-002 4.70e-005 1.72e-005  -5.7 3.67e-002  -5.2 1.00e+000 1.00e+000h  1
 313 3.6254631e-002 9.01e-004 1.57e-005  -5.7 1.63e-001  -5.7 1.00e+000 2.50e-001h  3
 314 3.6254585e-002 2.21e-004 5.01e-006  -5.7 1.19e-002  -4.4 1.00e+000 1.00e+000h  1
 315 3.6254552e-002 5.44e-005 1.55e-006  -5.7 6.23e-003  -3.9 1.00e+000 1.00e+000h  1
 316 3.6254529e-002 1.81e-003 6.72e-005  -5.7 4.17e-002  -4.4 1.00e+000 1.00e+000h  1
 317 3.6254111e-002 1.65e-003 2.03e-005  -5.7 1.49e-001  -4.9 1.00e+000 5.00e-001h  2
 318 3.6253727e-002 1.35e-004 2.55e-005  -5.7 2.34e-002  -5.4 1.00e+000 1.00e+000h  1
 319 3.6253640e-002 1.95e-003 2.96e-006  -5.7 7.70e-002  -5.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 3.6253507e-002 9.23e-005 2.30e-006  -5.7 3.96e-002  -5.4 1.00e+000 1.00e+000h  1
 321 3.6253507e-002 1.75e-005 8.06e-007  -5.7 9.77e-003  -5.0 1.00e+000 1.00e+000h  1
 322 2.6067434e-002 2.62e-001 1.72e-003  -7.0 2.40e-001  -5.5 7.22e-001 7.81e-001f  1
 323 2.3258267e-002 1.74e-001 1.68e-003  -7.0 2.22e-001  -5.0 6.43e-001 4.76e-001h  1
 324 2.1697992e-002 1.05e-001 1.50e-003  -7.0 1.54e-001  -4.6 5.08e-001 4.57e-001h  1
 325 2.0457438e-002 4.02e-002 1.43e-003  -7.0 9.70e-002  -4.2 6.97e-001 7.31e-001h  1
 326 2.0206591e-002 2.45e-002 8.15e-004  -7.0 3.64e-002  -3.8 1.00e+000 4.11e-001h  1
 327 1.9329500e-002 1.39e-002 9.98e-004  -7.0 7.43e-002  -4.2 1.00e+000 1.00e+000h  1
 328 1.9195703e-002 7.33e-004 6.42e-005  -7.0 2.13e-002  -3.8 1.00e+000 1.00e+000h  1
 329 1.9031837e-002 1.51e-003 6.10e-005  -7.0 3.62e-002  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 1.8994160e-002 2.12e-003 7.62e-005  -7.0 2.33e-001  -4.8 1.00e+000 3.12e-001h  1
 331 1.8938056e-002 1.31e-003 3.47e-004  -7.0 2.92e-002  -4.4 1.00e+000 1.00e+000h  1
 332 1.8922478e-002 1.65e-004 2.06e-005  -7.0 1.20e-002  -3.9 1.00e+000 1.00e+000h  1
 333 1.8896678e-002 1.03e-003 2.57e-005  -7.0 2.83e-002  -4.4 1.00e+000 1.00e+000h  1
 334 1.8888860e-002 1.40e-004 2.50e-005  -7.0 1.83e-002  -4.0 1.00e+000 1.00e+000h  1
 335 1.8884598e-002 3.69e-003 8.62e-005  -7.0 6.30e-001  -4.5 3.58e-001 2.86e-001h  2
 336 1.8876734e-002 2.73e-004 1.29e-005  -7.0 1.80e-002  -4.0 1.00e+000 1.00e+000h  1
 337 1.8862907e-002 3.47e-003 6.22e-005  -7.0 1.21e-001  -4.5 1.00e+000 1.00e+000h  1
 338 1.8842013e-002 1.28e-002 7.37e-004  -7.0 1.57e-001  -5.0 1.00e+000 9.78e-001h  1
 339 1.8837282e-002 8.21e-003 4.46e-004  -7.0 3.51e-001  -4.6 1.00e+000 4.82e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 1.8832717e-002 9.68e-004 4.07e-004  -7.0 1.41e-001  -4.1 1.00e+000 1.00e+000f  1
 341 1.8832465e-002 5.44e-003 3.74e-004  -7.0 1.11e+000  -4.6 4.01e-001 8.06e-002h  2
 342 1.8829237e-002 2.20e-004 1.64e-004  -7.0 3.27e-002  -4.2 1.00e+000 1.00e+000h  1
 343 1.8829175e-002 1.79e-003 2.37e-004  -7.0 2.86e+000  -4.7 8.09e-002 1.76e-002h  4
 344 1.8826381e-002 2.85e-004 2.16e-004  -7.0 2.70e-002  -4.2 1.00e+000 1.00e+000h  1
 345 1.8819774e-002 3.83e-003 5.74e-004  -7.0 7.74e-002  -4.7 1.00e+000 1.00e+000h  1
 346 1.8816668e-002 1.76e-003 2.04e-004  -7.0 6.75e-002  -4.3 1.00e+000 1.00e+000h  1
 347 1.8815704e-002 2.61e-005 2.21e-005  -7.0 1.88e-002  -3.9 1.00e+000 1.00e+000h  1
 348 1.8813746e-002 4.32e-003 4.27e-004  -7.0 6.56e-002  -4.3 1.00e+000 1.00e+000h  1
 349 1.8810450e-002 2.30e-002 3.11e-004  -7.0 1.93e-001  -4.8 1.00e+000 6.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 1.8807875e-002 1.17e-003 3.21e-004  -7.0 7.44e-002  -4.4 1.00e+000 1.00e+000f  1
 351 1.8804133e-002 8.60e-003 6.10e-004  -7.0 1.71e-001  -4.9 1.00e+000 1.00e+000h  1
 352 1.8799845e-002 4.81e-003 6.93e-004  -7.0 1.16e-001  -4.4 1.00e+000 1.00e+000h  1
 353 1.8798309e-002 5.14e-004 3.34e-004  -7.0 2.35e-002  -4.0 1.00e+000 1.00e+000h  1
 354 1.8796619e-002 4.79e-003 3.51e-004  -7.0 7.15e-002  -4.5 1.00e+000 1.00e+000h  1
 355 1.8795570e-002 2.01e-004 5.66e-004  -7.0 3.53e-002  -4.1 1.00e+000 1.00e+000h  1
 356 1.8793828e-002 3.33e-003 2.70e-004  -7.0 8.33e-002  -4.5 1.00e+000 1.00e+000h  1
 357 1.8792919e-002 2.87e-003 5.86e-004  -7.0 1.06e+000  -5.0 4.96e-001 1.48e-001h  2
 358 1.8789756e-002 1.54e-003 3.06e-004  -7.0 5.81e-002  -4.6 1.00e+000 1.00e+000h  1
 359 1.8788983e-002 2.02e-004 8.27e-006  -7.0 2.33e-002  -4.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 1.8787990e-002 1.18e-003 1.15e-005  -7.0 1.17e-001  -4.6 1.00e+000 4.60e-001h  2
 361 1.8786640e-002 1.60e-003 1.06e-004  -7.0 3.21e-001  -5.1 1.00e+000 2.99e-001h  2
 362 1.8786273e-002 3.62e-003 3.35e-004  -7.0 5.12e-001  -4.7 8.43e-001 2.42e-001h  2
 363 1.8783808e-002 1.76e-004 6.10e-005  -7.0 3.44e-002  -4.3 1.00e+000 1.00e+000h  1
 364 1.8783268e-002 4.03e-003 5.26e-005  -7.0 6.77e-001  -4.7 7.24e-001 1.56e-001h  2
 365 1.8782263e-002 1.08e-004 4.69e-005  -7.0 4.43e-002  -4.3 1.00e+000 1.00e+000h  1
 366 1.8782241e-002 1.01e-003 1.46e-004  -7.0 1.80e+000  -4.8 3.03e-001 1.29e-002h  4
 367 1.8782472e-002 5.49e-003 4.08e-004  -7.0 1.26e+000  -4.4 7.22e-001 4.66e-002h  3
 368 1.8780847e-002 2.98e-003 1.70e-004  -7.0 3.21e-001  -4.8 1.00e+000 5.39e-001H  1
 369 1.8779178e-002 4.36e-004 1.15e-004  -7.0 4.02e-002  -4.4 6.85e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 1.8778472e-002 1.85e-004 3.88e-005  -7.0 4.67e-002  -4.0 1.00e+000 1.00e+000h  1
 371 1.8777284e-002 1.83e-003 9.55e-005  -7.0 8.30e-002  -4.5 1.00e+000 1.00e+000h  1
 372 1.8776649e-002 1.52e-004 2.44e-005  -7.0 1.30e-002  -4.0 1.00e+000 1.00e+000h  1
 373 1.8776495e-002 2.50e-003 4.87e-004  -7.0 1.69e+000  -4.5 2.81e-001 4.76e-002h  2
 374 1.8776175e-002 3.82e-003 4.41e-004  -7.0 4.50e-001  -5.0 8.64e-001 9.69e-002h  2
 375 1.8774712e-002 4.12e-004 8.33e-005  -7.0 2.11e-002  -4.6 1.00e+000 1.00e+000h  1
 376 1.8774364e-002 1.93e-004 3.47e-006  -7.0 1.03e-002  -4.1 1.00e+000 1.00e+000h  1
 377 1.8773927e-002 3.05e-003 1.19e-004  -7.0 1.14e-001  -4.6 1.00e+000 4.56e-001h  2
 378 1.8773072e-002 2.60e-003 2.81e-004  -7.0 1.92e-001  -5.1 1.00e+000 5.00e-001h  2
 379 1.8771896e-002 6.48e-003 2.33e-004  -7.0 8.15e-002  -4.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 1.8770601e-002 7.91e-004 2.12e-004  -7.0 4.61e-002  -4.2 1.00e+000 1.00e+000h  1
 381 1.8769509e-002 2.24e-003 6.01e-005  -7.0 1.29e-001  -4.7 1.00e+000 1.00e+000h  1
 382 1.8768732e-002 1.01e-004 2.94e-005  -7.0 4.04e-002  -4.3 1.00e+000 1.00e+000h  1
 383 1.8767744e-002 3.08e-003 1.76e-005  -7.0 8.76e-002  -4.8 1.00e+000 1.00e+000h  1
 384 1.8766795e-002 2.04e-003 1.62e-005  -7.0 1.13e-001  -4.4 1.00e+000 1.00e+000h  1
 385 1.8766428e-002 1.98e-003 4.30e-005  -7.0 2.02e+000  -4.8 3.82e-001 3.22e-002h  2
 386 1.8764856e-002 1.68e-002 6.56e-004  -7.0 2.20e-001  -5.3 1.00e+000 1.00e+000h  1
 387 1.8764501e-002 1.34e-002 5.19e-004  -7.0 1.55e-001  -4.9 1.00e+000 2.05e-001h  2
 388 1.8762783e-002 5.27e-003 1.20e-003  -7.0 9.14e-002  -4.5 1.00e+000 1.00e+000h  1
 389 1.8762730e-002 4.42e-005 5.76e-005  -7.0 9.93e-003  -4.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 1.8762482e-002 7.26e-004 3.60e-005  -7.0 5.72e-002  -4.5 1.00e+000 1.00e+000h  1
 391 1.8761806e-002 9.41e-004 1.24e-004  -7.0 1.51e-001  -5.0 1.00e+000 1.00e+000h  1
 392 1.8760823e-002 7.64e-004 6.47e-005  -7.0 4.60e-002  -4.6 1.00e+000 1.00e+000h  1
 393 1.8760422e-002 4.39e-004 8.52e-006  -7.0 2.91e-002  -4.1 1.00e+000 1.00e+000h  1
 394 1.8759769e-002 4.40e-004 3.30e-005  -7.0 5.14e-002  -4.6 1.00e+000 1.00e+000h  1
 395 1.8759014e-002 5.77e-004 2.09e-005  -7.0 3.56e-002  -5.1 1.00e+000 1.00e+000h  1
 396 1.8758518e-002 2.09e-003 1.50e-005  -7.0 1.09e-001  -5.6 1.00e+000 3.02e-001h  2
 397 1.8757808e-002 1.49e-004 2.51e-005  -7.0 2.92e-002  -5.1 1.00e+000 1.00e+000h  1
 398 1.8757527e-002 2.47e-004 1.73e-005  -7.0 2.25e-002  -4.7 1.00e+000 1.00e+000h  1
 399 1.8757392e-002 2.44e-004 1.78e-005  -7.0 1.85e-002  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 1.8757289e-002 1.02e-004 6.38e-006  -7.0 1.01e-002  -3.9 1.00e+000 1.00e+000h  1
 401 1.8757138e-002 2.17e-003 2.41e-004  -7.0 2.17e-001  -4.3 1.00e+000 2.75e-001h  2
 402 1.8755984e-002 3.68e-004 8.35e-005  -7.0 9.95e-002  -4.8 1.00e+000 1.00e+000h  1
 403 1.8755811e-002 2.97e-003 7.28e-005  -7.0 9.69e-001  -5.3 1.00e+000 1.26e-001h  3
 404 1.8755534e-002 4.02e-003 8.76e-005  -7.0 1.39e+000  -4.9 1.00e+000 4.81e-002h  2
 405 1.8754596e-002 6.67e-003 9.87e-005  -7.0 1.27e-001  -5.3 1.00e+000 1.00e+000h  1
 406 1.8754098e-002 5.24e-004 1.37e-004  -7.0 7.68e-002  -4.9 1.00e+000 1.00e+000h  1
 407 1.8753988e-002 2.44e-005 1.73e-006  -7.0 6.48e-003  -4.5 1.00e+000 1.00e+000h  1
 408 1.8753791e-002 9.38e-004 6.10e-005  -7.0 4.66e-002  -5.0 1.00e+000 1.00e+000h  1
 409 1.8753445e-002 8.89e-005 2.98e-006  -7.0 2.84e-002  -4.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 1.8753134e-002 1.47e-003 5.13e-006  -7.0 8.67e-002  -5.0 1.00e+000 1.00e+000h  1
 411 1.8752862e-002 2.68e-003 2.33e-005  -7.0 1.07e-001  -4.6 1.00e+000 1.00e+000h  1
 412 1.8752273e-002 5.42e-004 1.68e-005  -7.0 6.59e-002  -5.1 1.00e+000 1.00e+000h  1
 413 1.8751939e-002 1.69e-004 2.92e-005  -7.0 1.49e-002  -4.6 1.00e+000 1.00e+000h  1
 414 1.8751874e-002 2.07e-005 1.13e-006  -7.0 7.26e-003  -4.2 1.00e+000 1.00e+000h  1
 415 1.8751676e-002 1.17e-003 7.35e-005  -7.0 5.98e-002  -4.7 1.00e+000 1.00e+000h  1
 416 1.8751132e-002 2.37e-003 2.23e-004  -7.0 6.87e-002  -4.3 1.00e+000 1.00e+000h  1
 417 1.8750423e-002 6.82e-005 4.16e-006  -7.0 2.63e-002  -3.8 1.00e+000 1.00e+000h  1
 418 1.8749964e-002 1.39e-003 1.24e-005  -7.0 5.28e-002  -4.3 1.00e+000 1.00e+000h  1
 419 1.8749662e-002 1.14e-003 2.04e-004  -7.0 3.90e-001  -4.8 1.00e+000 1.89e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 1.8748958e-002 1.33e-004 4.80e-006  -7.0 3.80e-002  -4.4 1.00e+000 1.00e+000h  1
 421 1.8748658e-002 4.70e-003 4.49e-005  -7.0 3.67e-001  -4.8 1.00e+000 4.20e-001h  2
 422 1.8747277e-002 1.55e-003 1.80e-005  -7.0 1.24e-001  -5.3 1.00e+000 1.00e+000h  1
 423 1.8747122e-002 5.53e-003 1.21e-004  -7.0 5.48e-001  -4.9 1.00e+000 3.32e-001h  2
 424 1.8746389e-002 1.44e-004 9.83e-005  -7.0 8.60e-002  -4.5 1.00e+000 1.00e+000h  1
